"0","suppressPackageStartupMessages({"
"0","  library(magrittr)"
"0","  library(readxl)"
"0","  library(tidyverse)"
"0","  library(dplyr)"
"0","  library(KoNLP)"
"0","  library(tidytext)"
"0","  library(stringr)"
"0","  library(ggplot2)"
"0","  library(TextAnalysisR)"
"0","  library(plotly)"
"0","  library(stm)"
"0","  library(DT)"
"0","  library(purrr)"
"0","  library(furrr)"
"0","  library(future)"
"0","  library(tidyr)"
"0","  library(reshape2)"
"0","  library(stminsights)"
"0","  library(numform)"
"0","})"
"0",""
"0","suppressWarnings(library(tidyverse))"
