"0","#| code-fold: false"
"0",""
"0","top_20_pos <- delphi_processed_init %>%"
"0","  count(pos) %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(20)"
"0",""
"0","top_20_pos$pos <- c(""support"", ""regarding"", ""student"", ""for"", ""through"", ""education"", ""special education"", ""fall"", ""target"", ""school"", ""linkage"", ""various"", ""program"", ""exist"", ""related"", ""measure"", ""cooperation"", ""basic academic ability"", ""learning disabilities"", ""teacher"")"
"0",""
"0","top_20_pos_gg <- ggplot(top_20_pos, aes(x = reorder(pos, n), y = n)) + "
"0","  geom_point() +"
"0","  coord_flip() +"
"0","  labs(x = NULL, y = ""Word Counts"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.x = element_text(size = 11),  "
"0","        axis.title.y = element_text(size = 11),"
"0","        axis.text.x = element_text(size = 11),  "
"0","        axis.text.y = element_text(size = 11))"
"0",""
"0","top_20_pos_gg %>% ggplotly()"
