"0","# suppressWarnings({"
"0","# install.packages(""readxl"", ""tidyverse"", ""dplyr"", ""tidytext"", ""stringr"", ""ggplot2"", ""plotly"", ""stm"", ""DT"", ""purrr"", ""furrr"", ""future"", ""tidyr"", ""reshape2"", ""stminsights"", ""numform"")"
"0","devtools::install_github('haven-jeon/KoNLP')"
"2","Downloading GitHub repo haven-jeon/KoNLP@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","   checking for file 'C:\Users\shinm\AppData\Local\Temp\RtmpCmjQmH\remotes2af83a0b330\haven-jeon-KoNLP-960fbbc/DESCRIPTION' ..."
"1",""
"1",""
"1","  "
"1","   checking for file 'C:\Users\shinm\AppData\Local\Temp\RtmpCmjQmH\remotes2af83a0b330\haven-jeon-KoNLP-960fbbc/DESCRIPTION' ... "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\shinm\AppData\Local\Temp\RtmpCmjQmH\remotes2af83a0b330\haven-jeon-KoNLP-960fbbc/DESCRIPTION'[39m[36m[36m (679ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'KoNLP':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mlooking to see if a 'data/datalist' file should be added[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'KoNLP_0.80.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/shinm/AppData/Local/R/win-library/4.3â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'KoNLP' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error: .onLoad failed in loadNamespace() for 'rJava', details:
"
"1","  call: fun(libname, pkgname)
"
"1","  error: JAVA_HOME cannot be determined from the Registry
"
"1","Execution halted
"
"1","ERROR: lazy loading failed for package 'KoNLP'
"
"1","* removing 'C:/Users/shinm/AppData/Local/R/win-library/4.3/KoNLP'
"
"0","# devtools::install_github(""mshin77/TextAnalysisR"")"
"0","# })"
